id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_veterinary_patient,veterinary.patient,model_veterinary_patient,veterinary.group_veterinary_user,1,1,1,1
access_veterinary_patient_manager,veterinary.patient,model_veterinary_patient,veterinary.group_veterinary_manager,1,1,1,1
access_veterinary_breed,veterinary.breed,model_veterinary_breed,veterinary.group_veterinary_user,1,0,0,0
access_veterinary_breed_manager,veterinary.breed,model_veterinary_breed,veterinary.group_veterinary_manager,1,1,1,1
access_veterinary_specie,veterinary.specie,model_veterinary_specie,veterinary.group_veterinary_user,1,0,0,0
access_veterinary_specie_manager,veterinary.specie,model_veterinary_specie,veterinary.group_veterinary_manager,1,1,1,1
access_veterinary_laboratory,veterinary.laboratory,model_veterinary_laboratory,veterinary.group_veterinary_user,1,1,1,1
access_veterinary_laboratory_manager,veterinary.laboratory,model_veterinary_laboratory,veterinary.group_veterinary_manager,1,1,1,1
access_veterinary_color,patient.color,model_patient_color,veterinary.group_veterinary_user,1,0,0,0
access_veterinary_color_manager,patient.color,model_patient_color,veterinary.group_veterinary_manager,1,1,1,1
