id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_budget_account_manager,budget.account,model_budget_account,budget.group_budget_manager,1,1,1,1
access_budget_program_manager,budget.program,model_budget_program,budget.group_budget_manager,1,1,1,1
access_program_line_manager,budget.program.line,model_budget_program_line,budget.group_budget_manager,1,1,1,1
access_budget_move_manager,budget.move,model_budget_move,budget.group_budget_manager,1,1,1,1
access_budget_move_line_manager,budget.move.line,model_budget_move_line,budget.group_budget_manager,1,1,1,1
access_budget_plan_manager,budget.plan,model_budget_plan,budget.group_budget_manager,1,1,1,1
access_account_move_line_distribution_manager,account.move.line.distribution,model_account_move_line_distribution,budget.group_budget_manager,1,1,1,1
access_budget_account_user,budget.account,model_budget_account,budget.group_budget_user,1,0,0,0
access_budget_program_user,budget.program,model_budget_program,budget.group_budget_user,1,0,0,0
access_program_line_user,budget.program.line,model_budget_program_line,budget.group_budget_user,1,0,0,0
access_budget_move_user,budget.move,model_budget_move,budget.group_budget_user,1,1,1,0
access_budget_move_line_user,budget.move.line,model_budget_move_line,budget.group_budget_user,1,1,1,0
access_budget_plan_user,budget.plan,model_budget_plan,budget.group_budget_user,1,0,0,0
access_account_move_line_distribution_user,account.move.line.distribution,model_account_move_line_distribution,budget.group_budget_user,1,0,0,0
access_budget_account_viewer,budget.account,model_budget_account,budget.group_budget_viewer,1,0,0,0
access_budget_program_viewer,budget.program,model_budget_program,budget.group_budget_viewer,1,0,0,0
access_program_line_viewer,budget.program.line,model_budget_program_line,budget.group_budget_viewer,1,0,0,0
access_budget_move_viewer,budget.move,model_budget_move,budget.group_budget_viewer,1,0,0,0
access_budget_move_line_viewer,budget.move.line,model_budget_move_line,budget.group_budget_viewer,1,0,0,0
access_budget_plan_viewer,budget.plan,model_budget_plan,budget.group_budget_viewer,1,0,0,0
access_account_move_line_distribution_viewer,account.move.line.distribution,model_account_move_line_distribution,budget.group_budget_viewer,1,0,0,0
access_budget_move_group_hr_manager,budget.move,model_budget_move,base.group_hr_manager,1,1,1,1
access_program_line_group_hr_manager,budget.program.line,model_budget_program_line,base.group_hr_manager,1,1,1,1
access_program_group_hr_manager,budget.program,model_budget_program,base.group_hr_manager,1,1,1,1
access_plan_group_hr_manager,budget.plan,model_budget_plan,base.group_hr_manager,1,1,1,1
access_move_line_group_hr_manager,budget.move.line,model_budget_move_line,base.group_hr_manager,1,1,1,1
access_move_line_distribution_group_hr_manager,account.move.line.distribution,model_account_move_line_distribution,base.group_hr_manager,1,1,1,1
