id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_cash_budget_account_manager,cash_budget.account,model_cash_budget_account,cash_budget.group_cash_budget_manager,1,1,1,1
access_cash_budget_program_manager,cash_budget.program,model_cash_budget_program,cash_budget.group_cash_budget_manager,1,1,1,1
access_program_line_manager,cash_budget.program.line,model_cash_budget_program_line,cash_budget.group_cash_budget_manager,1,1,1,1
access_cash_budget_move_manager,cash_budget.move,model_cash_budget_move,cash_budget.group_cash_budget_manager,1,1,1,1
access_cash_budget_move_line_manager,cash_budget.move.line,model_cash_budget_move_line,cash_budget.group_cash_budget_manager,1,1,1,1
access_cash_budget_plan_manager,cash_budget.plan,model_cash_budget_plan,cash_budget.group_cash_budget_manager,1,1,1,1
access_account_move_line_distribution_manager,account.move.line.distribution,model_account_move_line_distribution,cash_budget.group_cash_budget_manager,1,1,1,1
access_cash_budget_account_user,cash_budget.account,model_cash_budget_account,cash_budget.group_cash_budget_user,1,0,0,0
access_cash_budget_program_user,cash_budget.program,model_cash_budget_program,cash_budget.group_cash_budget_user,1,0,0,0
access_program_line_user,cash_budget.program.line,model_cash_budget_program_line,cash_budget.group_cash_budget_user,1,0,0,0
access_cash_budget_move_user,cash_budget.move,model_cash_budget_move,cash_budget.group_cash_budget_user,1,1,1,0
access_cash_budget_move_line_user,cash_budget.move.line,model_cash_budget_move_line,cash_budget.group_cash_budget_user,1,1,1,0
access_cash_budget_plan_user,cash_budget.plan,model_cash_budget_plan,cash_budget.group_cash_budget_user,1,0,0,0
access_account_move_line_distribution_user,account.move.line.distribution,model_account_move_line_distribution,cash_budget.group_cash_budget_user,1,0,0,0
access_cash_budget_account_viewer,cash_budget.account,model_cash_budget_account,cash_budget.group_cash_budget_viewer,1,0,0,0
access_cash_budget_program_viewer,cash_budget.program,model_cash_budget_program,cash_budget.group_cash_budget_viewer,1,0,0,0
access_program_line_viewer,cash_budget.program.line,model_cash_budget_program_line,cash_budget.group_cash_budget_viewer,1,0,0,0
access_cash_budget_move_viewer,cash_budget.move,model_cash_budget_move,cash_budget.group_cash_budget_viewer,1,0,0,0
access_cash_budget_move_line_viewer,cash_budget.move.line,model_cash_budget_move_line,cash_budget.group_cash_budget_viewer,1,0,0,0
access_cash_budget_plan_viewer,cash_budget.plan,model_cash_budget_plan,cash_budget.group_cash_budget_viewer,1,0,0,0
access_account_move_line_distribution_viewer,account.move.line.distribution,model_account_move_line_distribution,cash_budget.group_cash_budget_viewer,1,0,0,0
access_cash_budget_move_group_hr_manager,cash_budget.move,model_cash_budget_move,base.group_hr_manager,1,1,1,1
access_program_line_group_hr_manager,cash_budget.program.line,model_cash_budget_program_line,base.group_hr_manager,1,1,1,1
access_program_group_hr_manager,cash_budget.program,model_cash_budget_program,base.group_hr_manager,1,1,1,1
access_plan_group_hr_manager,cash_budget.plan,model_cash_budget_plan,base.group_hr_manager,1,1,1,1
access_move_line_group_hr_manager,cash_budget.move.line,model_cash_budget_move_line,base.group_hr_manager,1,1,1,1
access_move_line_distribution_group_hr_manager,account.move.line.distribution,model_account_move_line_distribution,base.group_hr_manager,1,1,1,1
