id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_res_users_sale_manager,access.res.users.sale.manager,base.model_res_users,base.group_sale_manager,1,1,0,0
access_account_move_line_sale_manager,access.account.move.line.sale.manager,account.model_account_move_line,base.group_sale_manager,1,1,0,0
access_account_move_sale_manager,access.account.move.sale.manager,account.model_account_move,base.group_sale_manager,1,0,0,0
access_account_move_reconcile_sale_manager,access.account.move.reconcile.sale.manager,account.model_account_move_reconcile,base.group_sale_manager,1,0,0,0
access_account_period_sale_manager,access.account.period.sale.manager,account.model_account_period,base.group_sale_manager,1,0,0,0
access_sale_commission_commission_sale_own,access.sale.commission.commission.sale.own,model_sale_commission_commission,base.group_sale_salesman,1,0,0,0
access_sale_commission_commission_sale_manager,access.sale.commission.commission.sale.manager,model_sale_commission_commission,base.group_sale_manager,1,1,1,1
access_sale_commission_rule_sale_manager,access.sale.commission.rule.sale.manager,model_sale_commission_rule,base.group_sale_manager,1,1,1,1
access_sale_commission_rule_line_sale_manager,access.sale.commission.rule.line.sale.manager,model_sale_commission_rule_line,base.group_sale_manager,1,1,1,1
access_sale_commission_rule_line_sale_manager,access.sale.commission.rule.line.sale.manager,model_sale_commission_rule_line,base.group_sale_manager,1,1,1,1
