id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
base.access_invoice_type_user,invoice_type_user,project_work_type.model_invoice_type,base.group_user,1,0,0,0
account.access_invoice_type_account_user,invoice_type_account_user,project_work_type.model_invoice_type,account.group_account_user,1,1,1,1
base.access_invoice_type_sale_salesman,invoice_type_sale_salesman,project_work_type.model_invoice_type,base.group_sale_salesman,1,1,1,0
project.access_invoice_type_project_user,invoice_type_project_user,project_work_type.model_invoice_type,project.group_project_user,1,0,0,0
project.access_invoice_type_project_manager,invoice_type_project_manager,project_work_type.model_invoice_type,project.group_project_manager,1,1,1,1
base.access_invoice_type_portal,invoice_type_portal,project_work_type.model_invoice_type,base.group_portal,1,0,0,0
base.access_invoice_type_public,invoice_type_public,project_work_type.model_invoice_type,base.group_public,1,0,0,0
access_project_work_type_manager,access.project.work.type.manager,project_work_type.model_project_work_type,project.group_project_manager,1,1,1,1
access_project_work_type_user,access.project.work.type.user,project_work_type.model_project_work_type,project.group_project_user,1,0,0,0
access_project_work_type_team_manager,access.project.work.type.team_manager,project_work_type.model_invoice_type,project.group_project_team_manager,1,1,1,1
