"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
"access_rent_canton_user","rent.canton user","model_rent_canton","group_rent_user",1,0,0,0
"access_rent_canton_manager","rent.canton administrator","model_rent_canton","group_rent_administrator",1,1,1,1
"access_rent_canton_district_user","rent.canton.district user","model_rent_district","group_rent_user",1,0,0,0
"access_rent_canton_district_manager","rent.canton.district administrator","model_rent_district","group_rent_administrator",1,0,0,0
"access_rent_location_user","rent.location user","model_rent_location","group_rent_user",1,0,0,0
"access_rent_location_manager","rent.location administrator","model_rent_location","group_rent_administrator",1,0,0,0
"access_res_partner_group_account_manager","res_partner group_account_manager","model_res_partner","account.group_account_manager",1,0,0,0
"access_res_partner_address_invoice","res.partner.address invoice","base.model_res_partner_address","account.group_account_invoice",1,1,1,1
"access_rent_estate_user","rent.estate","model_rent_estate","group_rent_user",1,0,0,0
"access_rent_estate_manager","rent.estate","model_rent_estate_manager","group_rent_administrator",1,1,1,1
"access_rent_floor_user","rent.floor user","model_rent_floor","group_rent_user",1,0,0,0
"access_rent_floor_manager","rent.floor administrator","model_rent_floor","group_rent_administrator",1,1,1,1
"access_rent_floor_local_user","rent.floor.local user","model_rent_floor_local","group_rent_user",1,0,0,0
"access_rent_floor_local_manager","rent.floor.local administrator","model_rent_floor_local","group_rent_administrator",1,1,1,1
"access_rent_local_floor_user","rent.local.floor user","model_rent_local_floor","group_rent_user",1,0,0,0
"access_rent_local_floor_manager","rent.local.floor administrator","model_rent_local_floor","group_rent_administrator",1,1,1,1
"access_rent_floor_parking_user","rent.floor.parking user","model_rent_floor_parking","group_rent_user",1,0,0,0
"access_rent_floor_parking_manager","rent.floor.parking administrator","model_rent_floor_parking","group_rent_administrator",1,1,1,1
"access_rent_rent_estimate_user","rent.rent.estimate user","model_rent_rent_estimate","group_rent_user",1,0,0,0
"access_rent_rent_estimate_manager","rent.rent.estimate administrator","model_rent_rent_estimate","group_rent_administrator",1,1,1,1
"access_rent_rent_main_estimate_user","rent.rent.main.estimate user","model_rent_rent_main_estimate","group_rent_user",1,0,0,0
"access_rent_rent_main_estimate_manager","rent.rent.main.estimate administrator","model_rent_rent_main_estimate","group_rent_administrator",1,1,1,1
"access_rent_rent_anual_value_user","rent.rent.anual.value user","model_rent_rent_anual_value","group_rent_user",1,0,0,0
"access_rent_rent_anual_value_manager","rent.rent.anual.value administrator","model_rent_rent_anual_value","group_rent_administrator",1,1,1,1
"access_account_invoice_line_manager","account.invoice.line manager","model_account_invoice_line","account.group_account_manager",1,0,0,0
"access_rent_rent_invoice_user","rent.invoice.rent user","model_rent_rent_invoice","group_rent_user",1,0,0,0
"access_rent_rent_invoice_manager","rent.invoice.rent administrator","model_rent_rent_invoice","group_rent_administrator",1,1,1,1
"access_rent_contract_user","rent.contract user","model_rent_contract","group_rent_user",1,0,0,0
"access_rent_contract_manager","rent.contract administrator","model_rent_contract","group_rent_administrator",1,1,1,1
"access_rent_contract_clause_user","rent.contract.clauseuser","model_rent_contract_clause","group_rent_user",1,0,0,0
"access_rent_contract_clause_manager","rent.contract.clause administrator","model_rent_contract_clause","group_rent_administrator",1,1,1,1
"access_rent_contract_clause_rel_user","rent.contract.clause.rel user","model_rent_contract_clause_rel","group_rent_user",1,0,0,0
"access_rent_contract_clause_rel_manager","rent.contract.clause.rel administrator","model_rent_contract_clause_rel","group_rent_administrator",1,1,1,1
"access_rent_contract_template_user","rent.contract.template user","model_rent_contract_template","group_rent_user",1,0,0,0
"access_rent_contract_template_manager","rent.contract.template administrator","model_rent_contract_template","group_rent_administrator",1,1,1,1
